"UniqueID","Other","DryAqua","Aqua","DryAqua_area_m2","Aqua_area_m2"
"AP_4_01755200",15559,0,0,0,0
"AP_4_01755500",3629,0,0,0,0
"AP_4_01755400",915,0,0,0,0
"AP_4_01755700",1849,0,0,0,0
"AP_4_01755600",1499,0,0,0,0
"AP_4_01756000",12075,0,0,0,0
"AP_4_01755100",2582,0,0,0,0
"AP_4_01755800",4359,0,0,0,0
"AP_4_01755900",783,0,0,0,0
"AP_4_01756400",4552,0,0,0,0
"AP_4_01756100",1830,0,0,0,0
"AP_4_01756200",2581,0,0,0,0
"AP_4_01755000",5134,0,0,0,0
"AP_4_01756500",3868,0,0,0,0
"AP_4_01756600",4902,0,0,0,0
"AP_4_01756300",3081,0,0,0,0
"AP_4_01756700",5341,0,0,0,0
"AP_4_01754900",17462,0,0,0,0
"AP_4_01756800",5885,0,0,0,0
"AP_4_01754800",3047,0,0,0,0
"AP_4_01773500",4190,0,0,0,0
"AP_4_01757000",4465,0,0,0,0
"AP_4_01754700",11269,0,0,0,0
"AP_4_01773400",931,0,0,0,0
"AP_4_01757200",15080,0,0,0,0
"AP_4_01756900",6523,0,0,0,0
"AP_4_01757100",8427,0,0,0,0
"AP_4_01773100",1420,0,0,0,0
"AP_4_01758200",9089,0,0,0,0
"AP_4_01773900",2784,0,0,0,0
"AP_4_01773600",1622,0,0,0,0
"AP_4_01776700",126272,0,0,0,0
"AP_4_01776900",14602,0,0,0,0
"AP_4_01772900",4071,0,0,0,0
"AP_4_01758300",3676,0,0,0,0
"AP_4_01758000",1417,0,0,0,0
"AP_4_01758100",3716,0,0,0,0
"AP_4_01757300",2177,0,0,0,0
"AP_4_01776800",2569,0,0,0,0
"AP_4_01757900",5854,0,0,0,0
"AP_4_01758400",2042,0,0,0,0
"AP_4_01758500",4837,0,0,0,0
"AP_4_01776600",2465,0,0,0,0
"AP_4_01757800",1549,0,0,0,0
"AP_4_01757400",4754,0,0,0,0
"AP_4_01777000",11994,0,0,0,0
"AP_4_01758700",9179,0,0,0,0
"AP_4_01758600",3739,0,0,0,0
"AP_4_01757700",2299,0,0,0,0
"AP_4_01757600",2712,0,0,0,0
"AP_4_01790100",4503,0,0,0,0
"AP_4_01758800",4823,0,0,0,0
"AP_4_01790500",5124,0,0,0,0
"AP_4_01780600",324,0,0,0,0
"AP_4_01790000",3211,0,0,0,0
"AP_4_01790600",3076,0,2,0,1800
"AP_4_01790400",4573,0,0,0,0
"AP_4_01780800",487,0,0,0,0
"AP_4_01790700",9061,0,0,0,0
"AP_4_01759000",1670,0,0,0,0
"AP_4_01759300",13025,0,0,0,0
"AP_4_01758900",2751,0,0,0,0
"AP_4_01777100",2225,0,0,0,0
"AP_4_01790800",3236,0,0,0,0
"AP_4_01791200",3037,0,1,0,900
"AP_4_01757500",6987,0,0,0,0
"AP_4_01759100",6794,0,0,0,0
"AP_4_01792000",13466,0,3,0,2700
"AP_4_01790900",5399,0,0,0,0
"AP_4_01781200",586,0,0,0,0
"AP_4_01791000",7158,0,8,0,7200
"AP_4_01760800",4199,0,0,0,0
"AP_4_01791100",5330,0,1,0,900
"AP_4_01759200",5822,0,0,0,0
"AP_4_01791300",2730,0,2,0,1800
"AP_4_01759400",6940,0,0,0,0
"AP_4_01782200",344,0,0,0,0
"AP_4_01760900",6393,0,0,0,0
"AP_4_01791700",10254,0,2,0,1800
"AP_4_01791900",6197,0,0,0,0
"AP_4_01791400",2138,0,1,0,900
"AP_4_01782300",344,0,0,0,0
"AP_4_01760700",3610,0,0,0,0
"AP_4_01791500",3708,0,0,0,0
"AP_4_01761100",5248,0,0,0,0
"AP_4_01761200",2817,0,0,0,0
"AP_4_01792100",5374,0,0,0,0
"AP_4_01761700",3963,0,0,0,0
"AP_4_01791800",5581,0,7,0,6300
"AP_4_01761300",2469,0,0,0,0
"AP_4_01791600",2503,0,0,0,0
"AP_4_01759500",9240,0,0,0,0
"AP_4_01792500",18642,8,191,7200,171900
"AP_4_01761400",2859,0,0,0,0
"AP_4_01760600",9271,0,0,0,0
"AP_4_01761000",4432,0,4,0,3600
"AP_4_01760500",5650,0,0,0,0
"AP_4_01792300",5059,0,3,0,2700
"AP_4_01761500",8381,0,0,0,0
"AP_4_01761600",2178,0,0,0,0
"AP_4_01792400",1990,0,4,0,3600
"AP_4_01759600",4833,0,0,0,0
"AP_4_01792200",627,0,0,0,0
"AP_4_01760400",11586,0,0,0,0
"AP_4_01793500",5648,0,10,0,9000
"AP_4_01760200",7322,0,0,0,0
"AP_4_01029900",13580,0,0,0,0
"AP_4_01816300",4056,0,2,0,1800
"AP_4_01792600",1080,0,0,0,0
"AP_4_01798300",17493,18,102,16200,91800
"AP_4_01816200",3624,0,2,0,1800
"AP_4_01759700",3677,0,0,0,0
"AP_4_01793200",1858,0,26,0,23400
"AP_4_01760300",4698,0,0,0,0
"AP_4_01814800",3206,0,0,0,0
"AP_4_01792700",534,0,0,0,0
"AP_4_01816100",3124,0,0,0,0
"AP_4_01815900",8909,0,0,0,0
"AP_4_01798600",17218,0,60,0,54000
"AP_4_01793300",1966,0,21,0,18900
"AP_4_01793100",1032,0,0,0,0
