"UniqueID","saline_pixel_count","saline_area_m2"
"AP_3_01348600",1172.16162109375,1054945.45898438
"AP_3_01513700",2056.546875,1850892.1875
"AP_3_01513600",0,0
"AP_3_01513500",32,28800
"AP_3_01510500",0,0
"AP_3_01510600",0,0
"AP_3_01510800",1,900
"AP_3_01513400",11,9900
"AP_3_01510700",0,0
"AP_3_01511000",0,0
"AP_3_01510900",0,0
"AP_3_01515300",8.48993492126465,7640.94142913818
"AP_3_01511600",0,0
"AP_3_01511500",0,0
"AP_3_01513000",0,0
"AP_3_01511800",0,0
"AP_3_01515400",0,0
"AP_3_01513300",0,0
"AP_3_01540800",0,0
"AP_3_01540700",0,0
"AP_3_01517300",41.0394134521484,36935.4721069336
"AP_3_01513100",1,900
"AP_3_01511300",0,0
"AP_3_01511700",0,0
"AP_3_01515600",0,0
"AP_3_01512000",0,0
"AP_3_01513200",0,0
"AP_3_01515500",0,0
"AP_3_01540600",0,0
"AP_3_01515700",0,0
"AP_3_01390900",27,24300
"AP_3_01518400",0,0
"AP_3_01518200",0,0
"AP_3_01518500",0,0
"AP_3_01518700",0,0
"AP_3_01518300",0,0
"AP_3_01517900",0,0
"AP_3_01518600",0,0
"AP_3_01519600",0,0
"AP_3_01518000",0,0
"AP_3_01517800",0,0
"AP_3_01517500",0,0
"AP_3_01519500",0,0
"AP_3_01518100",0,0
"AP_3_01519700",0,0
"AP_3_01518800",0,0
"AP_3_01518900",0,0
"AP_3_01517700",0,0
"AP_3_01516700",0,0
"AP_3_01517200",0,0
"AP_3_01517600",0,0
"AP_3_01521600",0,0
"AP_3_01517400",0,0
"AP_3_01521500",0,0
"AP_3_01519000",0,0
"AP_3_01519200",0,0
"AP_3_01519100",0,0
"AP_3_01519300",0,0
"AP_3_01521200",0,0
"AP_3_01391100",176.258117675781,158632.305908203
"AP_3_01519400",0,0
"AP_3_01521700",0,0
"AP_3_01521800",0,0
"AP_3_01521300",0,0
"AP_3_01521400",0,0
"AP_3_01517100",0,0
"AP_3_01522000",0,0
"AP_3_01521900",0,0
"AP_3_01517000",0,0
"AP_3_01388500",1124.9638671875,1012467.48046875
"AP_3_01388600",1115.86608886719,1004279.47998047
"AP_3_01522100",0,0
"AP_3_01516800",0,0
"AP_3_01522300",0,0
