"UniqueID","saline_pixel_count","saline_area_m2"
"AP_4_01755200",0,0
"AP_4_01755500",0,0
"AP_4_01755400",0,0
"AP_4_01755700",0,0
"AP_4_01755600",0,0
"AP_4_01756000",0,0
"AP_4_01755100",0,0
"AP_4_01755800",0,0
"AP_4_01755900",0,0
"AP_4_01756400",0,0
"AP_4_01756100",0,0
"AP_4_01756200",0,0
"AP_4_01755000",0,0
"AP_4_01756500",0,0
"AP_4_01756600",0,0
"AP_4_01756300",0,0
"AP_4_01756700",0,0
"AP_4_01754900",0,0
"AP_4_01756800",0,0
"AP_4_01754800",0,0
"AP_4_01773500",0,0
"AP_4_01757000",0,0
"AP_4_01754700",0,0
"AP_4_01773400",0,0
"AP_4_01757200",0,0
"AP_4_01756900",0,0
"AP_4_01757100",0,0
"AP_4_01773100",0,0
"AP_4_01758200",0,0
"AP_4_01773900",0,0
"AP_4_01773600",0,0
"AP_4_01776700",0,0
"AP_4_01776900",0,0
"AP_4_01772900",0,0
"AP_4_01758300",0,0
"AP_4_01758000",0,0
"AP_4_01758100",0,0
"AP_4_01757300",0,0
"AP_4_01776800",0,0
"AP_4_01757900",0,0
"AP_4_01758400",0,0
"AP_4_01758500",0,0
"AP_4_01776600",0,0
"AP_4_01757800",0,0
"AP_4_01757400",0,0
"AP_4_01777000",0,0
"AP_4_01758700",0,0
"AP_4_01758600",0,0
"AP_4_01757700",0,0
"AP_4_01757600",0,0
"AP_4_01790100",0,0
"AP_4_01758800",0,0
"AP_4_01790500",0,0
"AP_4_01780600",0,0
"AP_4_01790000",0,0
"AP_4_01790600",0,0
"AP_4_01790400",0,0
"AP_4_01780800",0,0
"AP_4_01790700",0,0
"AP_4_01759000",0,0
"AP_4_01759300",0,0
"AP_4_01758900",0,0
"AP_4_01777100",0,0
"AP_4_01790800",0,0
"AP_4_01791200",0,0
"AP_4_01757500",0,0
"AP_4_01759100",0,0
"AP_4_01792000",0,0
"AP_4_01790900",0,0
"AP_4_01781200",0,0
"AP_4_01791000",0,0
"AP_4_01760800",0,0
"AP_4_01791100",0,0
"AP_4_01759200",0,0
"AP_4_01791300",0,0
"AP_4_01759400",0,0
"AP_4_01782200",0,0
"AP_4_01760900",0,0
"AP_4_01791700",0,0
"AP_4_01791900",0,0
"AP_4_01791400",0,0
"AP_4_01782300",0,0
"AP_4_01760700",0,0
"AP_4_01791500",0,0
"AP_4_01761100",0,0
"AP_4_01761200",0,0
"AP_4_01792100",0,0
"AP_4_01761700",0,0
"AP_4_01791800",0,0
"AP_4_01761300",2,1800
"AP_4_01791600",0,0
"AP_4_01759500",0,0
"AP_4_01792500",0,0
"AP_4_01761400",0,0
"AP_4_01760600",0,0
"AP_4_01761000",2,1800
"AP_4_01760500",3,2700
"AP_4_01792300",1,900
"AP_4_01761500",7,6300
"AP_4_01761600",0,0
"AP_4_01792400",0,0
"AP_4_01759600",0,0
"AP_4_01792200",0,0
"AP_4_01760400",0,0
"AP_4_01793500",0,0
"AP_4_01760200",0,0
"AP_4_01029900",1,900
"AP_4_01816300",0,0
"AP_4_01792600",0,0
"AP_4_01798300",45,40500
"AP_4_01816200",0,0
"AP_4_01759700",0,0
"AP_4_01793200",0,0
"AP_4_01760300",0,0
"AP_4_01814800",0,0
"AP_4_01792700",0,0
"AP_4_01816100",0,0
"AP_4_01815900",0,0
"AP_4_01798600",0,0
"AP_4_01793300",0,0
"AP_4_01793100",0,0
"AP_4_01792800",0,0
"AP_4_01793800",0,0
"AP_4_01793700",0,0
"AP_4_01793400",0,0
"AP_4_01816400",0,0
"AP_4_01674000",1,900
"AP_4_01761800",79.1714248657227,71254.2823791504
