"UniqueID","Other","DryAqua","Aqua","DryAqua_area_m2","Aqua_area_m2"
"AP_6_01996500",10601,12,190,10800,171000
"AP_6_01996400",17885,76,946,68400,851400
"AP_6_01996300",4782,17,25,15300,22500
"AP_6_01996900",9307,118,227,106200,204300
"AP_6_01997000",10512,148,170,133200,153000
"AP_6_01079700",16134,94,90,84600,81000
"AP_6_01997100",8324,50,20,45000,18000
"AP_6_01997900",10541,151,190,135900,171000
"AP_6_01997800",4839,58,155,52200,139500
"AP_6_01997700",9072,91,372,81900,334800
"AP_6_01997300",8385,14,8,12600,7200
"AP_6_02000600",26986,483,111,434700,99900
"AP_6_01997500",8912,137,594,123300,534600
"AP_6_01997200",9700,53,49,47700,44100
"AP_6_01998100",11245,217,600,195300,540000
"AP_6_01998000",11554,85,30,76500,27000
"AP_6_02001900",12605,187,0,168300,0
"AP_6_02000700",22792,196,100,176400,90000
"AP_6_02002000",29374,887,222,798300,199800
"AP_6_01085400",3990,48,4,43200,3600
"AP_6_01995500",6403,50,136,45000,122400
"AP_6_01998400",14618,263,630,236700,567000
"AP_6_01997600",23640,426,41,383400,36900
"AP_6_02001600",5665,87,0,78300,0
"AP_6_01074700",9970,454,149,408600,134100
"AP_6_02001700",20877,736,137,662400,123300
"AP_6_02001800",10834,104,0,93600,0
"AP_6_01995400",12223,70,122,63000,109800
"AP_6_01997400",10154,57,626,51300,563400
"AP_6_01995600",11402,7,168,6300,151200
"AP_6_01998300",13163,121,30,108900,27000
"AP_6_02002200",14286,745,1180,670500,1062000
"AP_6_02000900",26930,1969,696,1772100,626400
"AP_6_01980900",16507,1130,420,1017000,378000
"AP_6_01085500",8627,19,0,17100,0
"AP_6_01994500",23960,128,423,115200,380700
"AP_6_01998200",6185,109,2,98100,1800
"AP_6_02002300",10869,222,155,199800,139500
"AP_6_01995700",8670,69,353,62100,317700
"AP_6_02000800",17407,870,13,783000,11700
"AP_6_02002100",10376,557,1041,501300,936900
"AP_6_01995800",13538,1018,7,916200,6300
"AP_6_01998700",18350,3251,1,2925900,900
"AP_6_01981000",5686,806,635,725400,571500
"AP_6_02002400",22203,203,216,182700,194400
"AP_6_01994600",10252,24,0,21600,0
"AP_6_01995300",12259,119,117,107100,105300
"AP_6_02002900",17130,518,634,466200,570600
"AP_6_01998500",17292,519,260,467100,234000
"AP_6_01998600",6945,91,54,81900,48600
"AP_6_01983900",9242,165,240,148500,216000
"AP_6_02001200",12165,458,13,412200,11700
"AP_6_02001000",12545,349,116,314100,104400
"AP_6_01982800",18682,796,25,716400,22500
"AP_6_01994700",12521,37,0,33300,0
"AP_6_01994900",24469,121,323,108900,290700
"AP_6_01995900",8709,1668,63,1501200,56700
"AP_6_02001100",16825,351,51,315900,45900
"AP_6_01996000",3882,64,39,57600,35100
"AP_6_01998800",12341,1118,2,1006200,1800
"AP_6_01983800",5276,328,394,295200,354600
"AP_6_01981500",8348,194,694,174600,624600
"AP_6_01983700",6734,662,336,595800,302400
"AP_6_01981300",2668,44,22,39600,19800
"AP_6_01995200",4622,71,266,63900,239400
"AP_6_01996100",21538,2529,17,2276100,15300
"AP_6_01995100",4585,13,16,11700,14400
"AP_6_01981200",1928,324,33,291600,29700
"AP_6_01981100",6223,143,93,128700,83700
"AP_6_02002500",15565,101,0,90900,0
"AP_6_02002700",16803,214,21,192600,18900
"AP_6_01998900",19382,1503,92,1352700,82800
"AP_6_01983000",6970,192,1,172800,900
"AP_6_02003000",20148,495,27,445500,24300
"AP_6_01994800",3324,16,0,14400,0
"AP_6_02002800",6754,70,5,63000,4500
