"UniqueID","saline_pixel_count","saline_area_m2"
"OD_6_03049400",0,0
"OD_6_03049500",0,0
"OD_6_03049600",0,0
"OD_6_02586000",0,0
"OD_6_03049900",0,0
"OD_6_03609000",0,0
"OD_6_03049700",0,0
"OD_6_03049800",0,0
"OD_6_03050000",0,0
"OD_6_03050200",0,0
"OD_6_03050100",0,0
"OD_6_03051200",0,0
"OD_6_03050300",0,0
"OD_6_03050400",0,0
"OD_6_03605900",0,0
"OD_6_03050600",0,0
"OD_6_03075600",0,0
"OD_6_03050500",0,0
"OD_6_03606000",0,0
"OD_6_03075700",0,0
"OD_6_03050800",0,0
"OD_6_03051100",0,0
"OD_6_03051000",0,0
"OD_6_03051400",0,0
"OD_6_03050700",0,0
"OD_6_03606600",0,0
"OD_6_03607800",0,0
"OD_6_03052100",0,0
"OD_6_03051300",0,0
"OD_6_03051600",0,0
"OD_6_03609600",0,0
"OD_6_03050900",0,0
"OD_6_03051900",1,900
"OD_6_03051700",0,0
"OD_6_03075800",0,0
"OD_6_03051500",0,0
"OD_6_03052900",0,0
"OD_6_03051800",0,0
"OD_6_03050700",0,0
"OD_6_03052600",0,0
"OD_6_03052000",0,0
"OD_6_03052800",0,0
"OD_6_03052400",0,0
"OD_6_03052300",0,0
"OD_6_03052200",0,0
"OD_6_03052700",0,0
"OD_6_03076100",0,0
"OD_6_03053000",2,1800
"OD_6_03052500",0,0
"OD_6_03053200",1,900
"OD_6_03053100",1,900
"OD_6_03053500",0,0
"OD_6_03076000",1,900
"OD_6_03053700",0,0
"OD_6_03050700",0,0
"OD_6_03053600",0,0
"OD_6_03076300",0,0
"OD_6_03075900",0,0
"OD_6_03053400",0,0
"OD_6_03052200",0,0
"OD_6_03053300",0,0
"OD_6_03076400",2,1800
"OD_6_03054400",5,4500
"OD_6_03076200",0,0
"OD_6_03054500",0.13779716193676,124.017445743084
"OD_6_03053900",0,0
"OD_6_03054200",0,0
"OD_6_03077600",0,0
"OD_6_03054100",0,0
"OD_6_03054300",0,0
"OD_6_03054000",0,0
"OD_6_03076500",1.86220288276672,1675.98259449005
"OD_6_03077400",0,0
"OD_6_03054600",0,0
"OD_6_03053800",103,92700
"OD_6_03616600",0,0
"OD_6_03055600",0,0
"OD_6_03077500",0,0
"OD_6_03060700",0,0
"OD_6_03054700",0,0
"OD_6_03616700",0,0
"OD_6_03077100",0,0
"OD_6_03077200",1,900
"OD_6_03055100",0,0
"OD_6_03060800",0,0
"OD_6_03054900",1,900
"OD_6_03077300",0,0
"OD_6_03055000",0,0
"OD_6_03076600",2,1800
"OD_6_03055400",0,0
"OD_6_03060900",0,0
"OD_6_03077000",0,0
"OD_6_03076700",0,0
"OD_6_03055500",0,0
"OD_6_03054800",0,0
"OD_6_03055200",0,0
"OD_6_03055700",0,0
"OD_6_03060400",1,900
"OD_6_03076900",0,0
"OD_6_03056400",0,0
"OD_6_03078500",0,0
"OD_6_03078000",0,0
"OD_6_03055300",0,0
"OD_6_03056900",0,0
"OD_6_03076800",0,0
"OD_6_03056800",0,0
"OD_6_03060200",0,0
"OD_6_03056500",0,0
"OD_6_03057000",0,0
"OD_6_03056300",0,0
"OD_6_03056200",0,0
"OD_6_03078400",72.8969116210938,65607.2204589844
"OD_6_03079100",0,0
"OD_6_03056700",0,0
"OD_6_03077900",1,900
"OD_6_03060500",1,900
"OD_6_03078600",0,0
"OD_6_03077700",0,0
"OD_6_03056100",0,0
"OD_6_03078100",0,0
"OD_6_03079200",7,6300
"OD_6_03055800",0,0
"OD_6_03056600",0,0
"OD_6_03060300",0,0
"OD_6_03078600",0,0
"OD_6_03079000",0,0
"OD_6_03078200",0,0
"OD_6_03077800",0,0
"OD_6_03057100",0,0
"OD_6_03079300",0,0
"OD_6_03060600",0,0
"OD_6_03062000",0,0
"OD_6_03056000",0,0
"OD_6_03078300",0,0
"OD_6_03078800",1,900
"OD_6_03078700",0,0
"OD_6_03055900",0,0
"OD_6_03062300",0,0
"OD_6_03079600",0,0
"OD_6_03061500",3.33210587501526,2998.89528751373
"OD_6_03079900",0,0
"OD_6_03080200",0,0
"OD_6_03057400",0,0
"OD_6_03061900",30.6678943634033,27601.104927063
"OD_6_03057300",0,0
"OD_6_03079700",0,0
"OD_6_03061200",0,0
"OD_6_03078900",0.936980843544006,843.282759189606
"OD_6_03057700",3,2700
"OD_6_03057200",0,0
"OD_6_03062200",0,0
"OD_6_03062400",0,0
"OD_6_03061100",0,0
"OD_6_03062500",0,0
"OD_6_03079800",0,0
"OD_6_03062100",0,0
"OD_6_03061300",4,3600
"OD_6_03058000",0,0
"OD_6_03061600",0,0
"OD_6_03080000",0,0
"OD_6_03079400",23.2055816650391,20885.0234985352
"OD_6_03080100",84.3593597412109,75923.4237670898
"OD_6_03074900",0,0
"OD_6_03061400",0,0
"OD_6_03062900",5,4500
"OD_6_03058100",2,1800
"OD_6_03062600",1,900
"OD_6_03057900",1,900
"OD_6_03061800",0,0
"OD_6_03061700",0,0
"OD_6_03063400",0,0
"OD_6_03058600",0,0
"OD_6_03064500",0,0
"OD_6_03057500",2,1800
"OD_6_03079500",0,0
"OD_6_03080900",0,0
"OD_6_03081500",0,0
"OD_6_03062700",0,0
"OD_6_03057800",0,0
"OD_6_03062800",0,0
"OD_6_03063500",0,0
"OD_6_03082100",321.386444091797,289247.799682617
"OD_6_03057600",0.0279425494372845,25.148294493556
"OD_6_03782300",0,0
"OD_6_03063300",0,0
