"UniqueID","Other","DryAqua","Aqua","DryAqua_area_m2","Aqua_area_m2"
"AP_3_01348600",5027,0,0,0,0
"AP_3_01513700",15444,0,0,0,0
"AP_3_01513600",810,0,0,0,0
"AP_3_01513500",9224,2,1,1800,900
"AP_3_01510500",3128,0,0,0,0
"AP_3_01510600",816,0,0,0,0
"AP_3_01510800",1650,0,0,0,0
"AP_3_01513400",10859,0,0,0,0
"AP_3_01510700",849,0,0,0,0
"AP_3_01511000",748,0,0,0,0
"AP_3_01510900",998,0,0,0,0
"AP_3_01515300",3260,0,7,0,6300
"AP_3_01511600",948,0,0,0,0
"AP_3_01511500",564,0,0,0,0
"AP_3_01513000",1225,0,0,0,0
"AP_3_01511800",900,0,0,0,0
"AP_3_01515400",1320,0,0,0,0
"AP_3_01513300",758,0,0,0,0
"AP_3_01540800",461,0,0,0,0
"AP_3_01540700",1257,0,0,0,0
"AP_3_01517300",16988,0,0,0,0
"AP_3_01513100",643,0,0,0,0
"AP_3_01511300",3058,0,0,0,0
"AP_3_01511700",466,0,0,0,0
"AP_3_01515600",1247,0,0,0,0
"AP_3_01512000",425,0,0,0,0
"AP_3_01513200",1126,0,0,0,0
"AP_3_01515500",1650,0,0,0,0
"AP_3_01540600",393,0,0,0,0
"AP_3_01515700",1033,0,0,0,0
"AP_3_01390900",9651,0,0,0,0
"AP_3_01518400",456,0,0,0,0
"AP_3_01518200",463,0,0,0,0
"AP_3_01518500",188,0,0,0,0
"AP_3_01518700",1286,0,0,0,0
"AP_3_01518300",434,0,0,0,0
"AP_3_01517900",746,0,0,0,0
"AP_3_01518600",468,0,0,0,0
"AP_3_01519600",408,0,0,0,0
"AP_3_01518000",404,0,0,0,0
"AP_3_01517800",667,0,0,0,0
"AP_3_01517500",759,0,0,0,0
"AP_3_01519500",544,0,0,0,0
"AP_3_01518100",304,0,0,0,0
"AP_3_01519700",1178,0,0,0,0
"AP_3_01518800",507,0,0,0,0
"AP_3_01518900",507,0,0,0,0
"AP_3_01517700",495,0,0,0,0
"AP_3_01516700",717,0,0,0,0
"AP_3_01517200",801,0,0,0,0
"AP_3_01517600",1051,0,0,0,0
"AP_3_01521600",624,0,0,0,0
"AP_3_01517400",2289,0,0,0,0
"AP_3_01521500",366,0,0,0,0
"AP_3_01519000",228,0,0,0,0
"AP_3_01519200",159,0,0,0,0
"AP_3_01519100",164,0,0,0,0
"AP_3_01519300",129,0,0,0,0
"AP_3_01521200",691,0,0,0,0
"AP_3_01391100",4828,0,0,0,0
"AP_3_01519400",172,0,0,0,0
"AP_3_01521700",160,0,0,0,0
"AP_3_01521800",324,0,0,0,0
"AP_3_01521300",344,0,0,0,0
"AP_3_01521400",338,0,0,0,0
