"UniqueID","saline_pixel_count","saline_area_m2"
"AP_4_01755200",1939.54760742188,1745592.84667969
"AP_4_01755500",0,0
"AP_4_01755400",0,0
"AP_4_01755700",0,0
"AP_4_01755600",0,0
"AP_4_01756000",0,0
"AP_4_01755100",0,0
"AP_4_01755800",0,0
"AP_4_01755900",0,0
"AP_4_01756400",0,0
"AP_4_01756100",0,0
"AP_4_01756200",0,0
"AP_4_01755000",0,0
"AP_4_01756500",0,0
"AP_4_01756600",0,0
"AP_4_01756300",0,0
"AP_4_01756700",0,0
"AP_4_01754900",0,0
"AP_4_01756800",0,0
"AP_4_01754800",0,0
"AP_4_01773500",243.022033691406,218719.830322266
"AP_4_01757000",0,0
"AP_4_01754700",0,0
"AP_4_01773400",0,0
"AP_4_01757200",0,0
"AP_4_01756900",0,0
"AP_4_01757100",0,0
"AP_4_01773100",10.3170480728149,9285.34326553345
"AP_4_01758200",0,0
"AP_4_01773900",0,0
"AP_4_01773600",0,0
"AP_4_01776700",0,0
"AP_4_01776900",0,0
"AP_4_01772900",0,0
"AP_4_01758300",0,0
"AP_4_01758000",0,0
"AP_4_01758100",0,0
"AP_4_01757300",0,0
"AP_4_01776800",0,0
"AP_4_01757900",0,0
"AP_4_01758400",0,0
"AP_4_01758500",0,0
"AP_4_01776600",0,0
"AP_4_01757800",0,0
"AP_4_01757400",0,0
"AP_4_01777000",0,0
"AP_4_01758700",0,0
"AP_4_01758600",0,0
"AP_4_01757700",0,0
"AP_4_01757600",0,0
"AP_4_01790100",1095.70471191406,986134.240722656
"AP_4_01758800",0,0
"AP_4_01790500",1336.84069824219,1203156.62841797
"AP_4_01780600",0,0
"AP_4_01790000",0,0
"AP_4_01790600",12.4303951263428,11187.3556137085
"AP_4_01790400",983.674926757812,885307.434082031
"AP_4_01780800",0,0
"AP_4_01790700",0,0
"AP_4_01759000",0,0
"AP_4_01759300",0,0
"AP_4_01758900",0,0
"AP_4_01777100",0,0
"AP_4_01790800",39.4333343505859,35490.0009155273
"AP_4_01791200",0,0
"AP_4_01757500",0,0
"AP_4_01759100",0,0
"AP_4_01792000",0,0
"AP_4_01790900",2,1800
"AP_4_01781200",0,0
"AP_4_01791000",2,1800
"AP_4_01760800",0,0
"AP_4_01791100",0,0
"AP_4_01759200",0,0
"AP_4_01791300",0,0
